session_id,reconstruction_id,path
CNDA_E19432,CNDA_E19432_BOLD_110127,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4036_20110120/PROCESSED/BOLD/20110127020806/
CNDA_E19432,CNDA_E19432_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4036_20110120/PROCESSED/BOLD/20130627112118/
CNDA_E19439,CNDA_E19439_BOLD_110124,/data/CNDA/archive/CCIR_00387/arc001/110120_5166/PROCESSED/BOLD/20110124102938/
CNDA_E19439,CNDA_E19439_BOLD_120222,/data/CNDA/archive/CCIR_00387/arc001/110120_5166/PROCESSED/BOLD/20120222110340/
CNDA_E19439,CNDA_E19439_BOLD_20130828104734,/data/CNDA/archive/CCIR_00387/arc001/110120_5166/PROCESSED/BOLD/20130828104734/
CNDA_E19455,CNDA_E19455_BOLD_110123,/data/CNDA/archive/NP806/arc001/110123_RW1019/PROCESSED/BOLD/20110123112701/
CNDA_E19455,CNDA_E19455_BOLD_120225,/data/CNDA/archive/NP806/arc001/110123_RW1019/PROCESSED/BOLD/20120225044555/
CNDA_E19457,CNDA_E19457_BOLD_110127,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4081_20110122/PROCESSED/BOLD/20110127093149/
CNDA_E19457,CNDA_E19457_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4081_20110122/PROCESSED/BOLD/20130626024511/
CNDA_E19471,CNDA_E19471_BOLD_110201,/data/CNDA/archive/TCNCTS-L/arc001/02-001_VOLUNTEER/PROCESSED/BOLD/20110201060937/
CNDA_E19471,CNDA_E19471_BOLD_110204,/data/CNDA/archive/TCNCTS-L/arc001/02-001_VOLUNTEER/PROCESSED/BOLD/20110204011635/
CNDA_E19472,CNDA_E19472_BOLD_110124,/data/CNDA/archive/CCIR_00387/arc001/110121_5026/PROCESSED/BOLD/20110124103603/
CNDA_E19472,CNDA_E19472_BOLD_120215,/data/CNDA/archive/CCIR_00387/arc001/110121_5026/PROCESSED/BOLD/20120215064508/
CNDA_E19473,CNDA_E19473_BOLD_110127,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4091_20110123/PROCESSED/BOLD/20110127094823/
CNDA_E19473,CNDA_E19473_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4091_20110123/PROCESSED/BOLD/20130626024749/
CNDA_E19477,CNDA_E19477_BOLD_110124,/data/CNDA/archive/NP866/arc001/110123_L503/PROCESSED/BOLD/20110124112249/
CNDA_E19477,CNDA_E19477_BOLD_120206,/data/CNDA/archive/NP866/arc001/110123_L503/PROCESSED/BOLD/20120206071934/
CNDA_E19479,CNDA_E19479_BOLD_110510,/data/CNDA/archive/NP943/arc001/vc33011/PROCESSED/BOLD/20110510104840/
CNDA_E19481,CNDA_E19481_BOLD_110125,/data/CNDA/archive/CCIR_00367/arc001/110111_RW1014/PROCESSED/BOLD/20110125034911/
CNDA_E19481,CNDA_E19481_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/110111_RW1014/PROCESSED/BOLD/20110225124221/
CNDA_E19483,CNDA_E19483_BOLD_110125,/data/CNDA/archive/CCIR_00367/arc001/110112_RW3006/PROCESSED/BOLD/20110125034956/
CNDA_E19483,CNDA_E19483_BOLD_20131129084400,/data/CNDA/archive/CCIR_00367/arc001/110112_RW3006/PROCESSED/BOLD/20131129084400/
CNDA_E19486,CNDA_E19486_BOLD_110124,/data/CNDA/archive/NP806/arc001/110124_RW1020/PROCESSED/BOLD/20110124015551/
CNDA_E19486,CNDA_E19486_BOLD_120225,/data/CNDA/archive/NP806/arc001/110124_RW1020/PROCESSED/BOLD/20120225044450/
CNDA_E19500,CNDA_E19500_BOLD_110124,/data/CNDA/archive/PM_09_1055/arc001/1101211/PROCESSED/BOLD/20110124051436/
CNDA_E19501,CNDA_E19501_BOLD_110124,/data/CNDA/archive/PM_09_1055/arc001/1101241/PROCESSED/BOLD/20110124025756/
CNDA_E19541,CNDA_E19541_BOLD_110203,/data/CNDA/archive/INTR_UCSD_QC/arc001/INTRuST_UCSD_01_20110124/PROCESSED/BOLD/20110203091429/
CNDA_E19565,CNDA_E19565_BOLD_110125,/data/CNDA/archive/PM_09_1055/arc001/1101251/PROCESSED/BOLD/20110125052710/
CNDA_E19566,CNDA_E19566_BOLD_110125,/data/CNDA/archive/PM_09_1055/arc001/1101242/PROCESSED/BOLD/20110125052854/
CNDA_E19573,CNDA_E19573_BOLD_110127,/data/CNDA/archive/CCIR_00389/arc001/110125_RW1212/PROCESSED/BOLD/20110127095848/
CNDA_E19588,CNDA_E19588_BOLD_110126,/data/CNDA/archive/PM_09_1055/arc001/1101252/PROCESSED/BOLD/20110126101033/
CNDA_E19601,CNDA_E19601_BOLD_110126,/data/CNDA/archive/CCIR_00402/arc001/KL1005/PROCESSED/BOLD/20110126010630/
CNDA_E19601,CNDA_E19601_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1005/PROCESSED/BOLD/20130108121321/
CNDA_E19606,CNDA_E19606_BOLD_110203,/data/CNDA/archive/INTR_UCSD_QC/arc001/INTRuST_UCSD_03_20110126/PROCESSED/BOLD/20110203091554/
CNDA_E19607,CNDA_E19607_BOLD_110203,/data/CNDA/archive/INTR_UCSD_QC/arc001/INTRuST_UCSD_02_20110126/PROCESSED/BOLD/20110203091513/
CNDA_E19649,CNDA_E19649_BOLD_110127,/data/CNDA/archive/CCIR_00389/arc001/110126_RW1204/PROCESSED/BOLD/20110127100032/
CNDA_E19651,CNDA_E19651_BOLD_110127,/data/CNDA/archive/NP866/arc001/110126_L245/PROCESSED/BOLD/20110127102917/
CNDA_E19651,CNDA_E19651_BOLD_120413,/data/CNDA/archive/NP866/arc001/110126_L245/PROCESSED/BOLD/20120413093052/
CNDA_E19687,CNDA_E19687_BOLD_110128,/data/CNDA/archive/CCIR_00367/arc001/110127_RW2023/PROCESSED/BOLD/20110128110437/
CNDA_E19687,CNDA_E19687_BOLD_110314,/data/CNDA/archive/CCIR_00367/arc001/110127_RW2023/PROCESSED/BOLD/20110313115124/
CNDA_E19687,CNDA_E19687_BOLD_110316,/data/CNDA/archive/CCIR_00367/arc001/110127_RW2023/PROCESSED/BOLD/20110316073918/
CNDA_E19689,CNDA_E19689_BOLD_110128,/data/CNDA/archive/PM_09_1055/arc001/1101271/PROCESSED/BOLD/20110128115434/
CNDA_E19706,CNDA_E19706_BOLD_110129,/data/CNDA/archive/NP866/arc001/110128_L192/PROCESSED/BOLD/20110129085710/
CNDA_E19706,CNDA_E19706_BOLD_120206,/data/CNDA/archive/NP866/arc001/110128_L192/PROCESSED/BOLD/20120206072005/
CNDA_E19720,CNDA_E19720_BOLD_110131,/data/CNDA/archive/NP883/arc001/110129_NC0175/PROCESSED/BOLD/20110131105316/
CNDA_E19720,CNDA_E19720_BOLD_120210,/data/CNDA/archive/NP883/arc001/110129_NC0175/PROCESSED/BOLD/20120210011921/
CNDA_E19730,CNDA_E19730_BOLD_110204,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4083_20110128/PROCESSED/BOLD/20110204125735/
CNDA_E19730,CNDA_E19730_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4083_20110128/PROCESSED/BOLD/20130626024628/
CNDA_E19732,CNDA_E19732_BOLD_110204,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4250_20110129/PROCESSED/BOLD/20110204125935/
CNDA_E19732,CNDA_E19732_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4250_20110129/PROCESSED/BOLD/20130626043822/
CNDA_E19781,CNDA_E19781_BOLD_110203,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4202_20110201/PROCESSED/BOLD/20110203074044/
CNDA_E19781,CNDA_E19781_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4202_20110201/PROCESSED/BOLD/20130626040743/
CNDA_E19785,CNDA_E19785_BOLD_110202,/data/CNDA/archive/LaurenTest/arc001/P001_UCSD_20101104_MR/PROCESSED/BOLD/20110202021825/
CNDA_E19786,CNDA_E19786_BOLD_110202,/data/CNDA/archive/LaurenTest/arc001/INTRuST_UCSD_01_20110124/PROCESSED/BOLD/20110202031439/
CNDA_E19786,CNDA_E19786_BOLD_110216,/data/CNDA/archive/LaurenTest/arc001/INTRuST_UCSD_01_20110124/PROCESSED/BOLD/20110216050448/
CNDA_E19787,CNDA_E19787_BOLD_110202,/data/CNDA/archive/CCIR_00367/arc001/110129_RW1207/PROCESSED/BOLD/20110202045927/
CNDA_E19787,CNDA_E19787_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/110129_RW1207/PROCESSED/BOLD/20110225030520/
CNDA_E19792,CNDA_E19792_BOLD_110203,/data/CNDA/archive/NP806/arc001/110202_RW1021/PROCESSED/BOLD/20110203085743/
CNDA_E19792,CNDA_E19792_BOLD_120225,/data/CNDA/archive/NP806/arc001/110202_RW1021/PROCESSED/BOLD/20120225044338/
CNDA_E19798,CNDA_E19798_BOLD_110203,/data/CNDA/archive/CCIR_00389/arc001/110202_RW1213/PROCESSED/BOLD/20110203095114/
CNDA_E19825,CNDA_E19825_BOLD_110203,/data/CNDA/archive/NP933/arc001/p11_1/PROCESSED/BOLD/20110203065431/
CNDA_E19825,CNDA_E19825_BOLD_110623,/data/CNDA/archive/NP933/arc001/p11_1/PROCESSED/BOLD/20110623104249/
CNDA_E19825,CNDA_E19825_BOLD_110706,/data/CNDA/archive/NP933/arc001/p11_1/PROCESSED/BOLD/20110706031919/
CNDA_E19905,CNDA_E19905_BOLD_110204,/data/CNDA/archive/TCNCTS-L/arc001/11_0001_volunteer/PROCESSED/BOLD/20110204122303/
CNDA_E19906,CNDA_E19906_BOLD_110204,/data/CNDA/archive/NP866/arc001/110203_L153/PROCESSED/BOLD/20110204103833/
CNDA_E19906,CNDA_E19906_BOLD_120725,/data/CNDA/archive/NP866/arc001/110203_L153/PROCESSED/BOLD/20120725020059/
CNDA_E19907,CNDA_E19907_BOLD_110204,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1313_20110202/PROCESSED/BOLD/20110204123234/
CNDA_E19907,CNDA_E19907_BOLD_130614,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1313_20110202/PROCESSED/BOLD/20130614012250/
CNDA_E19912,CNDA_E19912_BOLD_110204,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4036_20110203/PROCESSED/BOLD/20110204124116/
CNDA_E19912,CNDA_E19912_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4036_20110203/PROCESSED/BOLD/20130627112148/
CNDA_E19919,CNDA_E19919_BOLD_110204,/data/CNDA/archive/NP806/arc001/110204_RW2025/PROCESSED/BOLD/20110204021504/
CNDA_E19919,CNDA_E19919_BOLD_110205,/data/CNDA/archive/NP806/arc001/110204_RW2025/PROCESSED/BOLD/20110205045539/
CNDA_E19919,CNDA_E19919_BOLD_120225,/data/CNDA/archive/NP806/arc001/110204_RW2025/PROCESSED/BOLD/20120225044246/
CNDA_E19920,CNDA_E19920_BOLD_110204,/data/CNDA/archive/NP933/arc001/p11_2/PROCESSED/BOLD/20110204015901/
CNDA_E19920,CNDA_E19920_BOLD_110404,/data/CNDA/archive/NP933/arc001/p11_2/PROCESSED/BOLD/20110404045120/
CNDA_E19920,CNDA_E19920_BOLD_110623,/data/CNDA/archive/NP933/arc001/p11_2/PROCESSED/BOLD/20110623124915/
CNDA_E19920,CNDA_E19920_BOLD_110706,/data/CNDA/archive/NP933/arc001/p11_2/PROCESSED/BOLD/20110706072542/
CNDA_E19950,CNDA_E19950_BOLD_110207,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4011_20110204/PROCESSED/BOLD/20110207115332/
CNDA_E19950,CNDA_E19950_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4011_20110204/PROCESSED/BOLD/20130627105103/
CNDA_E19972,CNDA_E19972_BOLD_110205,/data/CNDA/archive/NP806/arc001/110205_RW1022/PROCESSED/BOLD/20110205050739/
CNDA_E19972,CNDA_E19972_BOLD_120225,/data/CNDA/archive/NP806/arc001/110205_RW1022/PROCESSED/BOLD/20120225044200/
CNDA_E20000,CNDA_E20000_BOLD_110224,/data/CNDA/archive/CCIR_00367/arc001/RW1215/PROCESSED/BOLD/20110224011403/
CNDA_E20000,CNDA_E20000_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/RW1215/PROCESSED/BOLD/20110225040351/
CNDA_E20015,CNDA_E20015_BOLD_110208,/data/CNDA/archive/NP884/arc001/33084/PROCESSED/BOLD/20110208101410/
CNDA_E20015,CNDA_E20015_BOLD_120220,/data/CNDA/archive/NP884/arc001/33084/PROCESSED/BOLD/20120220125701/
CNDA_E20017,CNDA_E20017_BOLD_110208,/data/CNDA/archive/NP866/arc001/110207_L406/PROCESSED/BOLD/20110208021138/
CNDA_E20017,CNDA_E20017_BOLD_120726,/data/CNDA/archive/NP866/arc001/110207_L406/PROCESSED/BOLD/20120726111750/
CNDA_E20018,CNDA_E20018_BOLD_110208,/data/CNDA/archive/TCNCTS-L/arc001/11_0002_volunteer/PROCESSED/BOLD/20110208101938/
CNDA_E20025,CNDA_E20025_BOLD_110209,/data/CNDA/archive/CCIR_00402/arc001/KL1015/PROCESSED/BOLD/20110209105128/
CNDA_E20025,CNDA_E20025_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1015/PROCESSED/BOLD/20130108013020/
CNDA_E20034,CNDA_E20034_BOLD_110209,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1523_20110207/PROCESSED/BOLD/20110209102855/
CNDA_E20034,CNDA_E20034_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1523_20110207/PROCESSED/BOLD/20130617111626/
CNDA_E20051,CNDA_E20051_BOLD_110222,/data/CNDA/archive/INTR_UCSD_QC/arc001/INTRuST_UCSD_V_001_20110208/PROCESSED/BOLD/20110222113158/
CNDA_E20052,CNDA_E20052_BOLD_110222,/data/CNDA/archive/INTR_UCSD_QC/arc001/INTRuST_UCSD_V_003_20110208/PROCESSED/BOLD/20110222112525/
CNDA_E20058,CNDA_E20058_BOLD_110222,/data/CNDA/archive/INTR_UCSD_QC/arc001/INTRuST_UCSD_V_002_20110208/PROCESSED/BOLD/20110222112539/
CNDA_E20093,CNDA_E20093_BOLD_110210,/data/CNDA/archive/PM_09_1055/arc001/1102081/PROCESSED/BOLD/20110210114929/
CNDA_E20234,CNDA_E20234_BOLD_110210,/data/CNDA/archive/CCIR_00389/arc001/110209_RW2202/PROCESSED/BOLD/20110210100344/
CNDA_E20234,CNDA_E20234_BOLD_110211,/data/CNDA/archive/CCIR_00389/arc001/110209_RW2202/PROCESSED/BOLD/20110211100846/
CNDA_E20240,CNDA_E20240_BOLD_110211,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W2904_20110208/PROCESSED/BOLD/20110211102146/
CNDA_E20240,CNDA_E20240_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W2904_20110208/PROCESSED/BOLD/20130617123251/
CNDA_E20241,CNDA_E20241_BOLD_110215,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4104_20110208/PROCESSED/BOLD/20110215021646/
CNDA_E20241,CNDA_E20241_BOLD_130618,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4104_20110208/PROCESSED/BOLD/20130618025948/
CNDA_E20246,CNDA_E20246_BOLD_110211,/data/CNDA/archive/PM_09_1055/arc001/1102082/PROCESSED/BOLD/20110211103141/
CNDA_E20246,CNDA_E20246_BOLD_110221,/data/CNDA/archive/PM_09_1055/arc001/1102082/PROCESSED/BOLD/20110221103908/
CNDA_E20247,CNDA_E20247_BOLD_110211,/data/CNDA/archive/PM_09_1055/arc001/1102091/PROCESSED/BOLD/20110211103314/
CNDA_E20248,CNDA_E20248_BOLD_110211,/data/CNDA/archive/PM_09_1055/arc001/1102092/PROCESSED/BOLD/20110211103230/
CNDA_E20249,CNDA_E20249_BOLD_110211,/data/CNDA/archive/PM_09_1055/arc001/1102102/PROCESSED/BOLD/20110211103548/
CNDA_E20255,CNDA_E20255_BOLD_110211,/data/CNDA/archive/CCIR_00389/arc001/110211_RW3004/PROCESSED/BOLD/20110211124031/
CNDA_E20256,CNDA_E20256_BOLD_110414,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1808_20110210/PROCESSED/BOLD/20110414014011/
CNDA_E20256,CNDA_E20256_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W1808_20110210/PROCESSED/BOLD/20130617120026/
CNDA_E20263,CNDA_E20263_BOLD_110214,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4060_20110128/PROCESSED/BOLD/20110214110911/
CNDA_E20263,CNDA_E20263_BOLD_130620,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4060_20110128/PROCESSED/BOLD/20130620094013/
CNDA_E20268,CNDA_E20268_BOLD_110211,/data/CNDA/archive/NP806/arc001/110209_RW2212/PROCESSED/BOLD/20110211033242/
CNDA_E20268,CNDA_E20268_BOLD_120225,/data/CNDA/archive/NP806/arc001/110209_RW2212/PROCESSED/BOLD/20120225044054/
CNDA_E20269,CNDA_E20269_BOLD_110211,/data/CNDA/archive/NP806/arc001/110209_RW3008/PROCESSED/BOLD/20110211033215/
CNDA_E20269,CNDA_E20269_BOLD_120225,/data/CNDA/archive/NP806/arc001/110209_RW3008/PROCESSED/BOLD/20120225044123/
CNDA_E20271,CNDA_E20271_BOLD_110214,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4077_20110203/PROCESSED/BOLD/20110214111009/
CNDA_E20271,CNDA_E20271_BOLD_110215,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4077_20110203/PROCESSED/BOLD/20110215110647/
CNDA_E20271,CNDA_E20271_BOLD_110823,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4077_20110203/PROCESSED/BOLD/20110823093530/
CNDA_E20271,CNDA_E20271_BOLD_130621,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4077_20110203/PROCESSED/BOLD/20130621011806/
CNDA_E20295,CNDA_E20295_BOLD_110212,/data/CNDA/archive/CCIR_00402/arc001/KL1016/PROCESSED/BOLD/20110212020807/
CNDA_E20295,CNDA_E20295_BOLD_111107,/data/CNDA/archive/CCIR_00402/arc001/KL1016/PROCESSED/BOLD/20111107104109/
CNDA_E20299,CNDA_E20299_BOLD_110213,/data/CNDA/archive/NP806/arc001/110213_RW1024/PROCESSED/BOLD/20110213022024/
CNDA_E20299,CNDA_E20299_BOLD_120225,/data/CNDA/archive/NP806/arc001/110213_RW1024/PROCESSED/BOLD/20120225044028/
CNDA_E20301,CNDA_E20301_BOLD_110213,/data/CNDA/archive/NP806/arc001/110213_RW2213/PROCESSED/BOLD/20110213063724/
CNDA_E20301,CNDA_E20301_BOLD_120225,/data/CNDA/archive/NP806/arc001/110213_RW2213/PROCESSED/BOLD/20120225041611/
CNDA_E20342,CNDA_E20342_BOLD_110215,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4139_20110211/PROCESSED/BOLD/20110215113913/
CNDA_E20342,CNDA_E20342_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4139_20110211/PROCESSED/BOLD/20130626034343/
CNDA_E20354,CNDA_E20354_BOLD_110314,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B1210_20110211/PROCESSED/BOLD/20110313114013/
CNDA_E20354,CNDA_E20354_BOLD_130619,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B1210_20110211/PROCESSED/BOLD/20130619093303/
CNDA_E20365,CNDA_E20365_BOLD_110215,/data/CNDA/archive/TCNCTS-L/arc001/11_0001_2/PROCESSED/BOLD/20110215092801/
CNDA_E20440,CNDA_E20440_BOLD_110427,/data/CNDA/archive/NP953/arc001/vc33107_Day1/PROCESSED/BOLD/20110427114857/
CNDA_E20446,CNDA_E20446_BOLD_110216,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4071_20110215/PROCESSED/BOLD/20110216121300/
CNDA_E20446,CNDA_E20446_BOLD_110218,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4071_20110215/PROCESSED/BOLD/20110218095955/
CNDA_E20446,CNDA_E20446_BOLD_130617,/data/CNDA/archive/CNTRACS_WUS/arc001/C4W4071_20110215/PROCESSED/BOLD/20130617015137/
CNDA_E20485,CNDA_E20485_BOLD_110216,/data/CNDA/archive/MR_VALIDATION/arc001/29862_TEST/PROCESSED/BOLD/20110216115627/
CNDA_E20485,CNDA_E20485_BOLD_110221,/data/CNDA/archive/MR_VALIDATION/arc001/29862_TEST/PROCESSED/BOLD/20110221090108/
CNDA_E20487,CNDA_E20487_BOLD_110907,/data/CNDA/archive/NP884/arc001/30872/PROCESSED/BOLD/20110907111428/
CNDA_E20487,CNDA_E20487_BOLD_120221,/data/CNDA/archive/NP884/arc001/30872/PROCESSED/BOLD/20120221115318/
CNDA_E20488,CNDA_E20488_BOLD_110216,/data/CNDA/archive/PM_09_1055/arc001/1102151/PROCESSED/BOLD/20110216051019/
CNDA_E20489,CNDA_E20489_BOLD_110216,/data/CNDA/archive/PM_09_1055/arc001/1102152/PROCESSED/BOLD/20110216050950/
CNDA_E20490,CNDA_E20490_BOLD_110216,/data/CNDA/archive/PM_09_1055/arc001/1102161/PROCESSED/BOLD/20110216051049/
CNDA_E20491,CNDA_E20491_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4148_20110209/PROCESSED/BOLD/20130627020844/
CNDA_E20499,CNDA_E20499_BOLD_110223,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4007_20110214/PROCESSED/BOLD/20110223023226/
CNDA_E20499,CNDA_E20499_BOLD_130627,/data/CNDA/archive/CNTRACS_UCD/arc001/C4D4007_20110214/PROCESSED/BOLD/20130627104928/
CNDA_E20505,CNDA_E20505_BOLD_110216,/data/CNDA/archive/CCIR_00389/arc001/110216_RW1021/PROCESSED/BOLD/20110216083122/
CNDA_E20506,CNDA_E20506_BOLD_110216,/data/CNDA/archive/NP866/arc001/110210_L509/PROCESSED/BOLD/20110216085406/
CNDA_E20506,CNDA_E20506_BOLD_120206,/data/CNDA/archive/NP866/arc001/110210_L509/PROCESSED/BOLD/20120206072039/
CNDA_E20507,CNDA_E20507_BOLD_110216,/data/CNDA/archive/NP866/arc001/110216_L514/PROCESSED/BOLD/20110216090036/
CNDA_E20507,CNDA_E20507_BOLD_120206,/data/CNDA/archive/NP866/arc001/110216_L514/PROCESSED/BOLD/20120206072116/
CNDA_E20540,CNDA_E20540_BOLD_110303,/data/CNDA/archive/NP953/arc001/vc33057_Day1/PROCESSED/BOLD/20110303092246/
CNDA_E20543,CNDA_E20543_BOLD_110217,/data/CNDA/archive/NP806/arc001/110216_RW1023/PROCESSED/BOLD/20110217111255/
CNDA_E20543,CNDA_E20543_BOLD_120225,/data/CNDA/archive/NP806/arc001/110216_RW1023/PROCESSED/BOLD/20120225041535/
CNDA_E20586,CNDA_E20586_BOLD_110218,/data/CNDA/archive/CCIR_00402/arc001/KL1018/PROCESSED/BOLD/20110218021212/
CNDA_E20586,CNDA_E20586_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1018/PROCESSED/BOLD/20130108013156/
CNDA_E20682,CNDA_E20682_BOLD_110218,/data/CNDA/archive/NP884/arc001/32458/PROCESSED/BOLD/20110218101245/
CNDA_E20682,CNDA_E20682_BOLD_120222,/data/CNDA/archive/NP884/arc001/32458/PROCESSED/BOLD/20120222101807/
CNDA_E20730,CNDA_E20730_BOLD_110223,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4237_20110217/PROCESSED/BOLD/20110223024042/
CNDA_E20730,CNDA_E20730_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4237_20110217/PROCESSED/BOLD/20130626041244/
CNDA_E20733,CNDA_E20733_BOLD_110223,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4424_20110218/PROCESSED/BOLD/20110223042134/
CNDA_E20733,CNDA_E20733_BOLD_130626,/data/CNDA/archive/CNTRACS_MIN/arc001/C4M4424_20110218/PROCESSED/BOLD/20130626044620/
CNDA_E20742,CNDA_E20742_BOLD_110221,/data/CNDA/archive/CCIR_00402/arc001/KL1019/PROCESSED/BOLD/20110221051839/
CNDA_E20742,CNDA_E20742_BOLD_111107,/data/CNDA/archive/CCIR_00402/arc001/KL1019/PROCESSED/BOLD/20111107104355/
CNDA_E20742,CNDA_E20742_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1019/PROCESSED/BOLD/20130108015454/
CNDA_E20744,CNDA_E20744_BOLD_110221,/data/CNDA/archive/CCIR_00402/arc001/KL1021/PROCESSED/BOLD/20110221052422/
CNDA_E20744,CNDA_E20744_BOLD_130108,/data/CNDA/archive/CCIR_00402/arc001/KL1021/PROCESSED/BOLD/20130108015532/
CNDA_E20779,CNDA_E20779_BOLD_110222,/data/CNDA/archive/CCIR_00389/arc001/110222_RW1207/PROCESSED/BOLD/20110222112453/
CNDA_E20787,CNDA_E20787_BOLD_110223,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4060_20110218/PROCESSED/BOLD/20110223022502/
CNDA_E20787,CNDA_E20787_BOLD_130621,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4060_20110218/PROCESSED/BOLD/20130621125837/
CNDA_E20792,CNDA_E20792_BOLD_110222,/data/CNDA/archive/NP866/arc001/110218_L345/PROCESSED/BOLD/20110222073115/
CNDA_E20792,CNDA_E20792_BOLD_120726,/data/CNDA/archive/NP866/arc001/110218_L345/PROCESSED/BOLD/20120726101045/
CNDA_E20793,CNDA_E20793_BOLD_110222,/data/CNDA/archive/NP866/arc001/110220_L077/PROCESSED/BOLD/20110222013023/
CNDA_E20793,CNDA_E20793_BOLD_120725,/data/CNDA/archive/NP866/arc001/110220_L077/PROCESSED/BOLD/20120725095150/
CNDA_E20805,CNDA_E20805_BOLD_110222,/data/CNDA/archive/NP866/arc001/110221_L400/PROCESSED/BOLD/20110222014921/
CNDA_E20805,CNDA_E20805_BOLD_120726,/data/CNDA/archive/NP866/arc001/110221_L400/PROCESSED/BOLD/20120726110304/
CNDA_E20808,CNDA_E20808_BOLD_110222,/data/CNDA/archive/NP866/arc001/110221_L397/PROCESSED/BOLD/20110222014712/
CNDA_E20808,CNDA_E20808_BOLD_120426,/data/CNDA/archive/NP866/arc001/110221_L397/PROCESSED/BOLD/20120426051859/
CNDA_E20815,CNDA_E20815_BOLD_110223,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4241_20110218/PROCESSED/BOLD/20110223022214/
CNDA_E20815,CNDA_E20815_BOLD_130624,/data/CNDA/archive/CNTRACS_BAL/arc001/C4B4241_20110218/PROCESSED/BOLD/20130624023218/
CNDA_E20818,CNDA_E20818_BOLD_110224,/data/CNDA/archive/CCIR_00367/arc001/110211_RW2022/PROCESSED/BOLD/20110224011824/
CNDA_E20819,CNDA_E20819_BOLD_110225,/data/CNDA/archive/CCIR_00367/arc001/110214_RW1216/PROCESSED/BOLD/20110225043738/
CNDA_E20820,CNDA_E20820_BOLD_110301,/data/CNDA/archive/CCIR_00367/arc001/110218_RW1020/PROCESSED/BOLD/20110301075649/
CNDA_E20821,CNDA_E20821_BOLD_110323,/data/CNDA/archive/CCIR_00367/arc001/110219_RW2025/PROCESSED/BOLD/20110323010043/
CNDA_E20822,CNDA_E20822_BOLD_110302,/data/CNDA/archive/CCIR_00367/arc001/110218_RW1019/PROCESSED/BOLD/20110302084242/
